desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=./csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2 1 1 2 0 0 0 0 0
134 3 0 0 1 1 0 0 0 0
135 6 0 0 2 1 0 1 0 0
138 1 0 0 1 1 0 0 0 0
139 2 0 0 0 0 0 0 0 0
142 3 1 1 2 0 0 0 0 0
143 2 0 0 2 0 0 0 0 0
144 11 1 1 1 0 0 1 0 0
145 4 0 0 1 1 0 1 0 0
242 11 1 1 0 0 0 7 0 0
311 3 0 0 0 0 0 0 0 0
312 3 0 0 0 0 0 1 0 0
337 6 1 1 2 0 0 1 0 0
340 2 0 0 0 0 0 0 0 0
343 2 0 0 2 0 0 0 0 0
350 2 0 0 1 0 0 1 0 0
352 2 0 0 0 0 0 0 0 0
360 4 0 0 1 0 0 1 0 0
fl=./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 7 1 1 1 0 0 4 0 0
44 2 1 1 0 0 0 1 0 0
46 2 0 0 0 0 0 0 0 0
51 2 0 0 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
55 2 0 0 0 0 0 1 0 0
58 6 1 1 5 0 0 1 0 0
74 2 1 0 0 0 0 1 0 0
fl=./csu/./csu/errno-loc.c
fn=__errno_location
26 86 1 1 86 0 0 0 0 0
27 43 0 0 43 0 0 0 0 0
fl=./csu/./csu/init-first.c
fn=_init_first
46 3 1 1 0 0 0 1 0 0
51 2 0 0 1 0 0 0 0 0
55 5 0 0 4 2 1 0 0 0
61 1 0 0 0 0 0 1 1 0
62 1 0 0 0 0 0 1 0 0
63 2 0 0 1 1 0 1 1 1
71 2 0 0 0 0 0 0 0 0
72 2 1 1 1 0 0 0 0 0
fl=./ctype/./ctype/ctype-info.c
fn=__ctype_init
31 7 2 2 5 4 0 1 0 0
33 4 0 0 2 2 0 1 0 0
35 4 0 0 2 1 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 2 0 0 0 0 0 0 0 0
57 3 1 1 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 1 1 0 0 0 0 0 0
96 5 2 2 1 0 0 0 0 0
fl=./dirent/../sysdeps/unix/sysv/linux/closedir.c
fn=closedir
31 1 0 0 0 0 0 1 0 0
34 2 1 1 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0
50 1 0 0 0 0 0 1 0 0
52 2 0 0 0 0 0 0 0 0
53 1 0 0 1 0 0 0 0 0
fl=./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=__getdents
30 6 1 1 0 0 0 0 0 0
32 8 1 1 0 0 0 0 0 0
33 2 0 0 2 0 0 0 0 0
fl=./dirent/../sysdeps/unix/sysv/linux/opendir.c
fn=__alloc_dir
93 5 1 1 0 0 0 2 0 0
96 2 1 1 0 0 0 0 0 0
112 7 1 1 1 0 0 0 0 0
115 2 0 0 0 0 0 1 0 0
116 2 0 0 0 0 0 0 0 0
123 1 1 1 0 0 0 1 0 0
125 1 0 0 0 0 0 1 0 0
127 1 0 0 0 0 0 1 0 0
128 1 0 0 0 0 0 1 1 1
129 1 0 0 0 0 0 1 0 0
130 1 0 0 0 0 0 1 0 0
131 1 0 0 0 0 0 1 0 0
134 4 0 0 3 0 0 0 0 0
fn=opendir
33 2 1 1 1 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
86 5 0 0 0 0 0 1 0 0
87 1 0 0 0 0 0 0 0 0
fn=opendir_tail
45 6 1 1 1 0 0 3 0 0
46 2 0 0 0 0 0 0 0 0
53 6 0 0 0 0 0 1 0 0
55 4 1 1 1 0 0 0 0 0
63 5 0 0 0 0 0 1 0 0
64 7 0 0 5 0 0 0 0 0
fl=./dirent/../sysdeps/unix/sysv/linux/readdir64.c
fn=readdir
32 98 1 1 0 0 0 70 0 0
34 28 0 0 28 0 0 0 0 0
37 70 0 0 14 0 0 0 0 0
44 56 1 1 28 0 0 0 0 0
51 36 0 0 4 0 0 2 0 0
52 4 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
63 2 0 0 0 0 0 0 0 0
66 4 1 1 0 0 0 1 0 0
72 13 0 0 0 0 0 0 0 0
74 13 0 0 13 2 2 0 0 0
76 26 0 0 0 0 0 13 0 0
78 26 0 0 13 0 0 13 0 0
81 26 0 0 13 0 0 0 0 0
84 56 0 0 28 0 0 0 0 0
88 98 0 0 84 0 0 0 0 0
fl=./elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 102 0 0 0 0 0 0 0 0
28 51 0 0 0 0 0 0 0 0
29 792 0 0 0 0 0 0 0 0
31 972 0 0 0 0 0 0 0 0
32 370 1 1 0 0 0 0 0 0
37 126 1 1 0 0 0 0 0 0
fl=./elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1015 14 1 1 0 0 0 8 0 0
1021 2 1 1 2 0 0 0 0 0
1024 2 0 0 2 2 0 0 0 0
1025 2 0 0 0 0 0 0 0 0
1029 6 0 0 2 2 0 0 0 0
1063 4 0 0 0 0 0 0 0 0
1066 6 1 1 0 0 0 2 0 0
1067 6 0 0 2 0 0 2 0 0
1070 12 0 0 10 0 0 0 0 0
fn=_dl_allocate_tls_init
528 9 1 1 0 0 0 8 0 0
529 2 0 0 0 0 0 0 0 0
533 2 0 0 1 1 0 1 0 0
536 1 1 1 0 0 0 0 0 0
539 2 0 0 1 1 0 1 0 0
542 3 0 0 2 1 0 0 0 0
554 1 0 0 1 0 0 0 0 0
559 20 0 0 3 0 0 1 0 0
565 7 1 1 0 0 0 0 0 0
568 6 1 1 2 0 0 0 0 0
569 4 0 0 0 0 0 0 0 0
575 6 0 0 4 0 0 0 0 0
576 4 0 0 0 0 0 0 0 0
578 17 1 1 6 2 0 2 1 1
581 4 0 0 0 0 0 0 0 0
